Station id ,industry domain id ,S.No,Station,City,Mode of PS,Discipline,Industry Domain,Project Domain,Remarks,
7374,4,101,Eclipse Instrumentation Pvt. Ltd.- Online,Mumbai,Online ,"A3 , A8 , AA",Electronics,Electronics,Already announced,
1013,4,102,Eclipse Instrumentation Pvt. Ltd.- Onsite,Thane,Onsite,"A3 , A8 , AA",Electronics,Electronics,Already announced,
7247,4,103,EFY,New Delhi,Onsite,Any,Electronics,Electronics,Already announced,
6818,8,104,Enviro Infra Solutions Pvt. Ltd.,Ghaziabad,Onsite,A2,Infrastructure,Civil/Environmental Consulting,Already announced,
7308,3,105,Ernst & Young LLP,Gurugram,Onsite,Any,Finance,Finance/Business- Transaction,Already announced,
7263,5,106,eShipz.com (LogIQ Labs Pvt. Ltd.),Bengaluru,Online ,Any,IT,IT/Predictive Analytics,Already announced,
7248,3,107,Farmers Pride,Bilaspur,Online ,Any,Management,IT/Website Upgradation,Already announced,
7320,3,108,Feedback Advisory Services Pvt. Ltd.,Bengaluru,Onsite,Any,Management,Management/Market Research & Advisory,Already announced,
7349,3,109,Findernest Software Services Pvt. Ltd.,Hyderabad,Online ,Any,Management,Digital Marketing,Already announced,
909,2,110,"Forbes Marshall,Pune",Pune,Onsite,"A3,A8,AA,",Mechanical,Mechanical,Already announced,
77,9,111,Funskool (india) Ltd.,Goa,Onsite,Any,Others,Management,Already announced,
103,9,112,G.M.R. Varalakshmi Foundation,Hyderabad,Onsite,Any,Others,Management,Already announced,
5899,2,113,Gates India Pvt. Ltd.,Chandigarh,Onsite,Any,Mechanical,Mechanical,Already announced,
4330,2,114,"Gates India Pvt. Ltd.,",Faridabad,Onsite,Any,Mechanical,Mechanical,Already announced,
78,2,115,Goa Shipyard Ltd.,Goa,Onsite,"A2 , A3 , A4 , A5 , A7 , A8 , AA , AB",Mechanical,Engineering,Already announced,
4155,5,116,Goavega Software India Pvt Ltd,Bengaluru,Onsite,A7,IT,IT/Low Code/No code,Already announced,
7249,1,117,Grasim Industries - Staple Fibre Division,Nagda,Onsite,Any,Chemical,Chemical,Already announced,
903,11,118,Gujarat Cement Works,Kovaya,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
906,1,119,Gujarat Environment Management Institute,Gandhinagar,Onsite,"A1 , B1",Chemical,Chemical,Already announced,
120,11,120,Gujrat Cement Works,Jafrabad,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
7321,5,121,Hacker4Help,Lambhvel,Online ,Any,IT,IT/Open Source Intelligence/POC,Already announced,
7416,3,122,Harman International - Nontech,Bengaluru,Onsite (now online),Any,Management,Management,Already announced,
7360,3,123,Harman International - Tech,Bengaluru,Onsite (now online),Any,Management,IT/Digitization,Already announced,
7234,3,124,Health & Family Welfare Department - Healthcare,Kolkata,Onsite,Any,Management,Healthcare,Already announced,
7235,3,125,Health & Family Welfare Department - IT,Kolkata,Onsite,"A3 , A7",Management,IT,Already announced,
7236,3,126,Health & Family Welfare Department - Management,Kolkata,Onsite,Any,Management,Management,Already announced,
304,5,127,Helix Techin Info Systems Pvt.Ltd,Goa,Onsite,Any,IT,IT,Already announced,
991,9,128,Helpage India,Goa,Onsite,Any,Others,Social sector/Mobile Healthcare/Digital Literacy,Already announced,
231,2,129,Hindalco Industries Limited,Renukoot,Onsite,Any,Mechanical,Mechanical/Power,Already announced,
232,2,130,Hindalco Industries Limited,Renusagar,Onsite,Any,Mechanical,Mechanical/Power,Already announced,
5478,8,131,Hindustan Colas,Mumbai,Onsite,Any,Infrastructure,Civil,Already announced,
237,11,132,Hirmi Cement Works (onsite),Simga,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
7251,1,133,HPCL,Vishkhapatnam,Onsite,"A1 , A4",Chemical,Engineering/Chemical/Mechanical,Already announced,
7363,3,134,Hyderabad Eye Institute (DBA â€“ L V Prasad Eye Institute),Hyderabad,Onsite,Any,Management,Healthcare related management,Already announced,
7252,3,135,Hyphen SCS Pvt Ltd,Noida,Onsite,"A7 , Any",Management,Management/Business Insights/Branding,Already announced,
7253,9,136,I care Foundation A.C,Mexico,Online ,Any,Others,General Management,Already announced,
2662,5,137,IDS Infotech Ltd,Mohali,Onsite (now online),Any,IT,IT,Already announced,
4284,5,138,i-exceed technology solutions private limited,Bengaluru,Onsite,Any,IT,IT/Web Development,Already announced,
7435,1,139,IFP-Petro Products (P) Ltd,Ghaziabad,Onsite,Any,Chemical,Chemical,Already announced,
7261,5,140,Immensitas Pvt. Ltd. (Lemnisk),Bengaluru,Onsite,A7,IT,IT/Communication,Already announced,
51,5,141,Indian Institute Of Remote Sensing,Dehradun,Online ,"A7 , AA",IT,IT/Remote Sensing,Already announced,
3658,9,142,Indian Red Cross Society,Goa,Onsite,Any,Others,IT related/Non-Tech,Already announced,
7218,3,143,Indian Red Cross Society - Blood Donation Camp,Bengaluru,Onsite,"B1 , B2",Management,Management/Event Management,Already announced,
7217,3,144,Indian Red Cross Society - First Aid Training & Awareness,Bengaluru,Onsite,B1,Management,Management/Awareness project,Already announced,
7216,3,145,Indian Red Cross Society - Red Cross Activities,Bengaluru,Onsite,"A3 , A7 , A8 , AA",Management,Management/Event management- IT,Already announced,
5989,4,146,Indira Gandhi Centre for Atomic Research (IGCAR),Kalpakkam,Onsite,Any,Electronics,"Core Engineering & IT, Electronics, Physics/Science",Already announced,
7380,5,147,INFLIBNET Centre,Gandhinagar,Onsite,A7,IT,IT,Already announced,
7229,3,148,Innomagine Consulting Pvt. Ltd.,Hyderabad,Onsite,A7,Management,IT/Web application,Already announced,
7256,5,149,Integra Design,New Delhi,Onsite,A7,IT,IT/ANPR,Already announced,
7257,4,150,Integrated Active Monnitoring Pvt Ltd,Pune,Onsite,Any,Electronics,Electronics,Already announced,
7351,5,151,Integrity Data Services Pvt. Ltd. - Data Analysis,Ahmedabad,Online ,Any,IT,IT/Data Analytics,Already announced,
7350,5,152,Integrity Data Services Pvt. Ltd. - Digital Marketing,Ahmedabad,Online ,Any,IT,Management/Digital Marketing,Already announced,
7353,5,153,Integrity Data Services Pvt. Ltd. - HR Management,Ahmedabad,Online ,Any,IT,Management/HR,Already announced,
7352,5,154,Integrity Data Services Pvt. Ltd. - Web Development,Ahmedabad,Online ,Any,IT,IT/Web Development,Already announced,
7396,1,155,IOCL - Information Services,Mumbai,Onsite,A7,Chemical,IT/Informatio Services,Already announced,
7398,1,156,IOCL - Lube Operation,Mumbai,Onsite,A4,Chemical,Mechanical/Lube Operation,Already announced,
7399,1,157,IOCL - Operation LPG Operation,Delhi,Onsite,A4,Chemical,Mechanical/Operations,Already announced,
7400,1,158,IOCL - Operation/Maintenance,Delhi,Onsite,"A3 , A4",Chemical,Mechanical/Operations,Already announced,
7402,2,159,IOCL - Operation/Maintenance,Vadodara,Onsite,"A1 , A2 , A3 , A4 , A8",Mechanical,Mechanical/Operations,Already announced,
7403,1,160,IOCL - Operation/Maintenance,Panipat,Onsite,"A3 , A4",Chemical,Mechanical/Operations,Already announced,
7397,1,161,IOCL - Operations,Mumbai,Onsite,"A2 , A4",Chemical,Mechanical/Operations,Already announced,
7401,1,162,IOCL - Operations/Maintenance,Mathura,Onsite,"A1 , A2 , A3 , A4",Chemical,Mechanical/Operations,Already announced,
7395,1,163,IOCL - Retail Automation,Mumbai,Onsite,AA,Chemical,Mechanical/Retail Automation,Already announced,
7382,5,164,iQuadra Information Services Pvt. Ltd.- Online,NELLORE,Online ,"A3 , A4 , A7 , A8",IT,IT/Analytics/Mechanical/Power,Already announced,
7381,5,165,iQuadra Information Services Pvt. Ltd.- Onsite,NELLORE,Onsite (now online),"A3 , A4 , A7 , A8",IT,IT/Analytics/Mechanical/Power,Already announced,
6886,4,166,Jio Platforms Ltd,Mumbai,Online ,"A3 , A7 , A8 , AA",Electronics,Electronics (All IT Projects; ),Already announced,
6817,4,167,Jio Platforms Ltd.,Hyderabad,Online ,"A3 , A7 , A8 , AA",Electronics,Electronics (All IT Projects; ),Already announced,
7322,2,168,Johnson Controls (I) Pvt. Ltd.,Pune,Onsite,"A3 , A4",Mechanical,Mechanical/Electronics,Already announced,
250,12,169,JSW Steel,Vijaynagar,Online ,Any,Steel,Mechanical,Already announced,
7361,5,170,K2 Cloud Pvt. Ltd.,Gurugram,Onsite,"A7 , AA",IT,IT/Cloud,Already announced,
7323,5,171,Kairos Integrated Solutions Pvt. Ltd.,Vijayapur,Onsite (now online),Any,IT,IT/MIS/Web Development,Already announced,
119,2,172,KEC International Limited,Jabalpur,Onsite,A4,Mechanical,Mechanical,Already announced,
7258,2,173,KEC International Ltd,Jaipur,Onsite,"A4 , AB",Mechanical,Mechanical,Already announced,
4255,8,174,Kerala Infrastructure and Technogy for Education,Thiruvananthapuram,Onsite (now online),"A2 , A3 , A7 , A8 , AA,A4",Infrastructure,IT/General Management,Already announced,
7259,9,175,Kotak Education Foundation,Mumbai,Onsite,Any,Others,IT/General Management,Already announced,
7422,2,176,L&T Defence,Talegaon,Onsite,"A3 , A4 , A8 , AB",Mechanical,Engineering,Already announced,
7423,2,177,L&T Defence,Powai,Onsite,"A4 , A7",Mechanical,Engineering,Already announced,
7424,2,178,L&T Defence,Hazira,Onsite,"A4 , AA , AB",Mechanical,Engineering,Already announced,
7427,2,179,L&T Defence,Visakhapatnam,Onsite,A7,Mechanical,Engineering,Already announced,
7260,9,180,Lakshyam,New Delhi,Onsite,"AA , B1 , B3",Others,Management/Data Analysis/Marketing,Already announced,
7237,9,181,Lakshyam NGO,Noida,Onsite,B1,Others,Management/Data Analysis/Marketing,Already announced,
7334,2,182,LEAN SYNERGY,Bengaluru,Onsite,Any,Mechanical,Mechanical/Productivity - Quality Control,Already announced,
7230,5,183,Legalpay Technology Pvt. Ltd.,Gurugram,Onsite,"A7 , AA",IT,IT/Technology,Already announced,
1144,6,184,Lenest,Mumbai,Onsite,Any,Healthcare,IT/Management/Economics/Social Sciences,Already announced,
7262,4,185,LightSpeed Photonics Pte Ltd,Secunderabad,Onsite,"A7 , AA",Electronics,Electronics/Verilog/Power Sequencer,Already announced,
7362,5,186,Lime.ai,Bengaluru,Online ,Any,IT,Electronics/Chemistry/Mathematics,Already announced,
7264,5,187,Loop Reality Private Limited,Hyderabad,Onsite (now online),A7,IT,IT/Artificial Intelligence,Already announced,
7291,2,188,M/s Mosdorfer India Pvt. Ltd.,Nashik,Onsite,A4,Mechanical,Mechanical,Already announced,
5895,9,189,Maker & Asylum,Goa,Onsite,"A1 , A7 , B2",Others,Engineering Research/Water pollution- ArcGIS,Already announced,
3205,11,190,Manikgarh CEMENT,Chandrapur,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
6608,9,191,Manodayam Pvt. Ltd.,Lucknow,Onsite,Any,Others,IT/  Voice based Biomarker,Already announced,
3609,4,192,Maritime Research Centre (MRC),Pune,Onsite,Any,Electronics,Electronics,Already announced,
7265,6,193,MASTH (UltraHive Healthcare Pvt Ltd),Hyderabad,Online ,Any,Healthcare,IT/Mobile App Development/ML/Management- Growth,Already announced,
7411,6,194,MASTH (UltraHive Healthcare Pvt Ltd) - Business Growth,Hyderabad,Onsite (now online),Any,Healthcare,Management/Business Growth,Already announced,
6610,6,195,MASTH (UltraHive Healthcare Pvt Ltd) - Digital Marketing,Hyderabad,Onsite (now online),Any,Healthcare,Management/Digital marketing,Already announced,
7410,6,196,MASTH (UltraHive Healthcare Pvt Ltd) - Machine Learning,Hyderabad,Onsite (now online),Any,Healthcare,IT/Machine Learning,Already announced,
6609,6,197,MASTH (UltraHive Healthcare Pvt Ltd) - Mobile App Development,Hyderabad,Onsite (now online),Any,Healthcare,IT/Mobile App,Already announced,
7364,5,198,Masuu Global Solutions Pvt. Ltd.,Hyderabad,Onsite,Any,IT,IT/General Management,Already announced,
5373,5,199,Mazo Solutions Pvt Ltd,Chennai,Onsite,A7,IT,IT/AIML/App/Web Development,Already announced,
5367,6,200,Medsupervision Pvt. Ltd.,Faridabad,Online ,Any,Healthcare,IT/ML/App Development,Already announced,
5477,4,201,Mel Systems and Services Ltd - Onsite,Chennai,Onsite,"A3 , A7 , A8 , AA",Electronics,Electronics/OEE/Machine Monitoring,Already announced,
6052,4,202,Military College of Electronics and Mechanical Engineering,Secunderabad,Onsite,#N/A,Electronics,Electronics/Mechanical,Already announced,
7290,5,203,Monocept Consulting Pvt Ltd.,Hyderabad,Onsite,"AA , Any",IT,Consulting/Technology,Already announced,
915,8,204,Mormugao Port Trust,Goa,Onsite,"A2 , A4",Infrastructure,Civil/Mechanical,Already announced,
6581,9,205,N.N Breeds & Seeds India Pvt Ltd,Lucknow,Onsite,Any,Others,IT/Digitization (Finance & Trading operations),Already announced,
5448,11,206,Nathdwara Cement Works,Sirohi,Onsite,Any,Cement,Core Engineering & Electronics,Already announced,
7418,4,207,National Atmospheric Research Laboratory,Tirupathi,Onsite,Any,Electronics,Mechanical/Electronics/Civil/IT/Chemical,Already announced,
7271,5,208,National Centre for Polar and Ocean Research (NCPOR) - Online,Goa,Online ,"A7 , B4 , B5",IT,"IT/data statistics, AIML, Web-based/Core",Already announced,
7270,4,209,National Centre for Polar and Ocean Research (NCPOR) - Onsite,Goa,Onsite,"A3 , A7 , A8 , AA , B1 , B2 , B5 , C2",Electronics,IT/AIML/Web/Bio/Electro dynamics/Chemical charazterization,Already announced,
308,1,210,National Chemical Laboratory,Pune,Online ,Any,Chemical,Chemical,Already announced,
7365,4,211,National Institute of Electronics and Information Techology - AI/ML,Lucknow,Onsite,A7,Electronics,IT/AIML,Already announced,
7366,4,212,National Institute of Electronics and Information Techology - IOT,Lucknow,Onsite,"A7 , B3",Electronics,Electronics/IoT,Already announced,
7367,4,213,National Institute of Electronics and Information Techology - Mobile App Development,Lucknow,Onsite,"A7 , B3",Electronics,IT/Mobile App Development,Already announced,
2685,4,214,National Institute of Oceanography,Goa,Onsite,"A3 , A4 , A7 , A8 , AA , Any",Electronics,Electronics/Image Processing/Data/AUV/Underwater Vehicle/Hydrophone,Already announced,
40,1,215,National Metallurgical Laboratory Madras Centre,Chennai,Onsite,Any,Chemical,Chemical,Already announced,
7269,3,216,Navork Innovations Private Limited,Mumbai,Onsite,Any,Management,Management/Sales & Marketing,Already announced,
7335,5,217,New Propeller Technologies Research and Development Pvt. Ltd.,Trichy,Onsite,"A3 , A4 , A7 , AA",IT,Management/product Mgmt/Content/Business Development,Already announced,
7272,9,218,Nirmaan Organization,Madhapur,Onsite,"A7 , Any",Others,IT/Non Tech,Already announced,
7274,5,219,North Eastern Space Applications Centre - Offsite,Umiam,Online ,Any,IT,IT/AIML,Already announced,
7273,5,220,North Eastern Space Applications Centre - Onsite,Umiam,Onsite,"A7 , B4",IT,IT/AIML,Already announced,
6302,5,221,"ODE Holdings, Inc",Arizona,Online ,A7,IT,IT/Digital Transformation,Already announced,
7336,4,222,Odisha Power Generation Corporation (OPGC),Jharsuguda,Onsite,"A1 , A3 , A4 , A8 , AA",Electronics,Chemical/Electronics,Already announced,
7275,5,223,OnFinance - Tech (now onfinance is split into tech and non-tech),Bengaluru,Online ,Any,IT,IT,Already announced,
7293,3,224,P2P Microfinance & Allied Services,Lucknow,Onsite,Any,Finance,Fintech,Already announced,
7276,5,225,Pacify Medical Technology Pvt Ltd,Mumbai,Onsite,"A3 , A4 , A8 , AA , B1",IT,Electronics/Electromechanical design,Already announced,
6588,5,226,Palmtree Infotech,Chennai,Online ,Any,IT,IT/Enterprise applications,Already announced,
7231,5,227,ParallelDots Technology Pvt. Ltd.,Gurugram,Onsite,"A3 , A7 , A8 , Any",IT,IT/Tech/Non-Tech,Already announced,
566,2,228,Pentair Water India Pvt. Ltd.,Goa,Onsite,A4,Mechanical,Mechanical/Energy Distribution,Already announced,
